transcript_id,interruption_id,final_annotation
143632,250487,Overlap
195382,397350,Co-operative Interruption
242139,524053,Disagreement Interruption
197466,403087,Others
126785,176754,Floor-taking Interruption
263836,571477,Disagreement Interruption
160239,311063,Floor-taking Interruption
233936,502868,Disagreement Interruption
234652,505097,Overlap
198167,405036,Floor-taking Interruption
234652,505060,Floor-taking Interruption
234652,505080,Others
175615,352729,Others
164913,322012,Floor-taking Interruption
234652,505099,Topic-changing Interruption
242010,523718,Floor-taking Interruption
169573,335643,Others
136914,217924,Topic-changing Interruption
89848,77374,Co-operative Interruption
263836,571489,Disagreement Interruption
131956,196633,Floor-taking Interruption
263836,571479,Floor-taking Interruption
194053,394429,Co-operative Interruption
263836,571481,Floor-taking Interruption
133685,203778,Backchannel
121688,157623,Others
242010,523710,Disagreement Interruption
263836,571488,Co-operative Interruption
263836,571476,Floor-taking Interruption
235849,508332,Floor-taking Interruption
242010,523709,Disagreement Interruption
263836,571499,Disagreement Interruption
199041,407490,Floor-taking Interruption
83795,71849,Floor-taking Interruption
263836,571504,Floor-taking Interruption
214400,450876,Backchannel
263836,571498,Backchannel
262219,561445,Floor-taking Interruption
267119,590259,Floor-taking Interruption
165884,324899,Others
242010,523730,Floor-taking Interruption
234652,505098,Floor-taking Interruption
177072,356317,Co-operative Interruption
234652,505092,Disagreement Interruption
142661,246353,Floor-taking Interruption
263252,567978,Co-operative Interruption
124935,169790,Backchannel
141871,242399,Backchannel
198219,405172,Floor-taking Interruption
263836,571502,Topic-changing Interruption
262219,561421,Co-operative Interruption
153550,288477,Floor-taking Interruption
177691,357666,Floor-taking Interruption
262219,561430,Disagreement Interruption
234652,505085,Floor-taking Interruption
233203,500718,Others
263836,571503,Floor-taking Interruption
219532,463634,Backchannel
235849,508296,Floor-taking Interruption
234652,505057,Floor-taking Interruption
70700,63260,Floor-taking Interruption
263836,571505,Disagreement Interruption
149795,274484,Floor-taking Interruption
234652,505102,Floor-taking Interruption
235849,508290,Backchannel
242139,524064,Topic-changing Interruption
142211,244155,Floor-taking Interruption
259641,551837,Floor-taking Interruption
235849,508307,Floor-taking Interruption
234652,505067,Disagreement Interruption
213599,448931,Overlap
165626,324047,Overlap
153034,286571,Floor-taking Interruption
54455,45176,Overlap
234652,505139,Floor-taking Interruption
262219,561419,Backchannel
234652,505062,Backchannel
215970,455070,Overlap
262219,561435,Floor-taking Interruption
142944,247621,Floor-taking Interruption
209146,436987,Floor-taking Interruption
234652,505115,Floor-taking Interruption
144833,255062,Floor-taking Interruption
242139,524068,Floor-taking Interruption
239435,517177,Topic-changing Interruption
234652,505105,Floor-taking Interruption
234652,505121,Floor-taking Interruption
263836,571495,Co-operative Interruption
234652,505112,Floor-taking Interruption
235849,508289,Floor-taking Interruption
263836,571474,Co-operative Interruption
240320,519670,Overlap
234652,505061,Co-operative Interruption
138087,223590,Overlap
234652,505077,Disagreement Interruption
235849,508317,Backchannel
196964,401862,Floor-taking Interruption
122033,158896,Co-operative Interruption
204345,422822,Floor-taking Interruption
202281,416575,Co-operative Interruption
143267,249065,Co-operative Interruption
179093,360726,Floor-taking Interruption
242010,523729,Disagreement Interruption
140866,237043,Backchannel
194738,395925,Floor-taking Interruption
222156,471342,Floor-taking Interruption
189982,385930,Floor-taking Interruption
263836,571478,Floor-taking Interruption
139264,229212,Others
263836,571480,Floor-taking Interruption
133225,201729,Floor-taking Interruption
124427,168043,Floor-taking Interruption
15593,12438,Floor-taking Interruption
106778,115827,Floor-taking Interruption
243466,527230,Floor-taking Interruption
171870,342371,Floor-taking Interruption
143680,250662,Floor-taking Interruption
101058,102732,Overlap
242139,524060,Floor-taking Interruption
234652,505083,Others
158390,306225,Floor-taking Interruption
141293,239266,Floor-taking Interruption
208684,435724,Overlap
163394,319063,Co-operative Interruption
218380,460759,Floor-taking Interruption
121939,158556,Floor-taking Interruption
234652,505094,Floor-taking Interruption
262219,561436,Backchannel
234652,505089,Disagreement Interruption
255637,547210,Topic-changing Interruption
172873,345805,Floor-taking Interruption
123362,164101,Co-operative Interruption
242010,523719,Others
262219,561441,Co-operative Interruption
235849,508315,Disagreement Interruption
234652,505109,Overlap
259345,551555,Backchannel
234652,505063,Floor-taking Interruption
89848,77376,Co-operative Interruption
263836,571487,Floor-taking Interruption
209425,437724,Topic-changing Interruption
262219,561418,Overlap
242010,523740,Floor-taking Interruption
242139,524042,Floor-taking Interruption
262219,561424,Overlap
178887,360226,Backchannel
209894,439076,Floor-taking Interruption
263836,571494,Backchannel
199629,409036,Floor-taking Interruption
263836,571475,Floor-taking Interruption
262219,561443,Co-operative Interruption
197222,402584,Backchannel
191515,389216,Backchannel
149705,274194,Floor-taking Interruption
140311,234186,Floor-taking Interruption
138951,227670,Overlap
235849,508284,Floor-taking Interruption
234652,505068,Floor-taking Interruption
184255,373035,Floor-taking Interruption
242139,524072,Disagreement Interruption
133173,201468,Others
150393,276581,Floor-taking Interruption
234652,505104,Disagreement Interruption
74141,65618,Floor-taking Interruption
199085,407650,Backchannel
234652,505116,Disagreement Interruption
231039,495575,Others
156601,299497,Overlap
218771,461745,Floor-taking Interruption
184518,373677,Floor-taking Interruption
242010,523708,Co-operative Interruption
129876,188284,Backchannel
187474,380515,Backchannel
242139,524062,Overlap
242139,524040,Floor-taking Interruption
96148,90507,Floor-taking Interruption
169463,335303,Co-operative Interruption
242010,523720,Backchannel
117706,144862,Backchannel
267722,593589,Floor-taking Interruption
42358,34606,Co-operative Interruption
139260,229194,Overlap
234652,505069,Disagreement Interruption
204599,423654,Disagreement Interruption
204337,422786,Floor-taking Interruption
192092,390539,Backchannel
262313,562008,Disagreement Interruption
263836,571500,Overlap
95599,89036,Overlap
177058,356267,Floor-taking Interruption
235849,508316,Backchannel
178769,359921,Overlap
262219,561432,Floor-taking Interruption
142038,243284,Floor-taking Interruption
235849,508301,Disagreement Interruption
263836,571497,Backchannel
115634,138076,Floor-taking Interruption
135974,213139,Floor-taking Interruption
153513,288341,Floor-taking Interruption
234652,505118,Floor-taking Interruption
263836,571501,Floor-taking Interruption
234652,505136,Co-operative Interruption
242139,524069,Disagreement Interruption
242010,523715,Floor-taking Interruption
196235,399609,Co-operative Interruption
230493,494252,Overlap
234652,505058,Floor-taking Interruption
151386,280356,Overlap
235849,508306,Backchannel
123208,163462,Others
133741,204037,Backchannel
159101,307957,Backchannel
136672,216829,Disagreement Interruption
145441,257799,Floor-taking Interruption
86193,74164,Floor-taking Interruption
242139,524057,Floor-taking Interruption
242010,523724,Floor-taking Interruption
234652,505133,Backchannel
141358,239741,Floor-taking Interruption
214259,450462,Floor-taking Interruption
162791,317767,Overlap
191400,389014,Floor-taking Interruption
